0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0           
# Release Proportion
# Fleet-1 Release Data
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0              
# Survey Index Data
# Aggregate Index Units (1=biomass, 2=abundance)
2  2  2  2  2  2  2  2  2  2  2  2  2  2  1
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
# Weight at Age Matrix
3  4  2  2  2  2  2  2  2  2  2  2  2  2  1
# Index Month
4  10  4  10  4  10  4  10  4  10  4  10  4  10  6
# Index Selectivity Link to Fleet
-1  -1  -1  -1 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  1
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
# Index End Age
11  11  11  11  11  11  11  11  11  11  9  9  11 11  11
# Estimate Proportion (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0  0  0  0
# Use Index (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0  0  0  0
# Index-1 Selectivity Data NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-2 Selectivity Data NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-3 Selectivity Data MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-4 Selectivity Data MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0        
# Index-5 Selectivity Data VAST NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-6 Selectivity Data VAST NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-7 Selectivity Data VAST MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-8 Selectivity Data VAST MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0     
# Index-9 Selectivity Data VAST MENH Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0           
# Index-10 Selectivity Data VAST MENH Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-11 Selectivity Data VAST All Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0          
0               -1              0               0          
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-12 Selectivity Data VAST All Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0          
0               -1              0               0          
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-13 Selectivity Data MENH Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-14 Selectivity Data MENH Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-15 Selectivity Data LPUE
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-1 NEFSC Spring
1980	18.3308	0.1479	0	    2.2375	4.092	3.0357	2.9795	1.6078	1.073	0.2438	0.2978	0.2308	0.0851	50
1981	21.5633	0.0935	0.3784	4.5049	4.9939	3.8543	2.7996	1.7478	1.4533	0.7816	0.3991	0.3229	0.3167	50
1982	11.6342	0.1556	0.0171	0.9436	1.8561	3.2488	2.0787	1.2863	0.9078	0.4872	0.3488	0.188	0.1208	50
1983	17.5712	0.2222	0	    3.7452	3.448	4.6445	2.7178	1.2027	0.5868	0.3224	0.1457	0.147	0.2172	50
1984	4.954	0.1399	0	    0.5223	0.9169	1.0968	1.2283	0.7359	0.255	0.0818	0.0093	0.0216	0.0563	50
1985	5.4092	0.0984	0.0215	0.3972	1.1966	1.0115	0.7662	0.8271	0.4845	0.408	0.1095	0.0729	0.0927	50
1986	3.7114	0.1527	0.0094	0.7868	0.4389	1.1593	0.6034	0.3218	0.1891	0.1282	0.0381	0.0131	0.0044	50
1987	4.1127	0.1121	0.1073	0.773	1.2959	0.7473	0.5581	0.2674	0.1632	0.074	0.0287	0.0309	0.0209	50
1988	4.7344	0.1349	0.5841	1.3975	1.0333	0.9328	0.3062	0.229	0.097	0.0271	0.0813	0.0371	0.0096	50
1989	4.8082	0.1495	0.0135	1.5801	1.2724	0.8639	0.4915	0.2787	0.1449	0.0284	0.0705	0.0066	0.0045	50
1990	5.59	0.1751	0.0051	0.8753	2.7865	1.0554	0.5204	0.1825	0.0665	0.0483	0.048	0	    0	    50
1991	6.4825	0.1493	0.0335	0.9047	1.9469	2.3781	0.9234	0.1466	0.0652	0.0203	0.0181	0	    0.0266	50
1992	4.457	0.1045	0.0903	0.4116	1.2948	0.9223	1.1264	0.4328	0.0992	0.0383	0.0239	0.0126	0.005	50
1993	5.3285	0.1315	0.3285	0.8688	1.1606	1.5667	0.6311	0.4616	0.1659	0.0834	0.015	0.0073	0.0401	50
1994	4.8846	0.1512	0.0288	1.4453	1.1378	1.1162	0.7388	0.2285	0.0984	0.0353	0.0068	0	    0.0275	50
1995	9.7324	0.1678	0.0322	2.0388	3.4112	2.3253	1.123	0.4462	0.215	0.0246	0.0315	0.0268	0.0471	50
1996	7.7888	0.1343	0.0224	0.5115	1.8324	3.2889	1.3045	0.5079	0.2151	0.0444	0.0178	0	    0	    50
1997	8.0431	0.3195	0.0114	0.8472	1.6361	2.5874	2.2926	0.5481	0.0881	0.0123	0	    0.0054	0.0153	50
1998	4.9407	0.1142	0.0582	0.2283	1.1609	1.1253	1.2904	0.8044	0.1856	0.0628	0.0039	0.0085	0.0119	50
1999	4.4717	0.1287	0.0854	0.536	0.5397	1.1732	0.7997	0.7014	0.4294	0.1687	0.0231	0.0152	0	50
2000	11.4443	0.1522	0.0478	2.4559	2.9133	2.4544	1.7576	0.9043	0.628	0.1536	0.0738	0.0217	0.0161	50
2001	11.0213	0.1543	0	    0.7895	3.7539	3.4322	1.418	0.8609	0.4084	0.1903	0.0997	0.0503	0.0186	50
2002	7.9472	0.1333	0.0679	0.3611	1.3187	2.871	1.8072	0.597	0.3889	0.2361	0.1722	0.0651	0.0079	50
2003	4.2622	0.1227	0.0359	0.8082	0.2648	0.7164	1.2621	0.6127	0.221	0.1264	0.0892	0.0408	0.0715	50
2004	10.4496	0.2319	0.4434	1.0582	3.0948	2.4247	1.5212	1.2344	0.3511	0.0991	0.1829	0.0121	0.028	50
2005	5.0231	0.3181	0.1932	0.773	1.0256	1.2572	0.9183	0.4988	0.2274	0.1138	0	    0.0164	0	    50
2006	8.1576	0.1566	0.7611	1.9638	1.9099	1.8048	0.8168	0.3759	0.3472	0.1187	0.0185	0.0179	0.0234	50
2007	11.135	0.1248	0.2552	4.0943	3.2206	1.8403	1.1247	0.3351	0.1388	0.0681	0.0096	0.043	0.0054	50
2008	8.8964	0.1218	0.1183	0.7201	2.2009	3.0153	1.6469	0.7133	0.2689	0.0861	0.0595	0.0376	0.0298	50
2009	6.967	0.1238	0.3619	1.7867	0.6295	1.6853	1.3138	0.6746	0.3256	0.1184	0.0395	0.0101	0.021	50
2010	7.9845	0.1283	0.1566	1.7452	2.1569	1.0268	1.3844	0.9089	0.3509	0.1243	0.0826	0.0297	0.0181	50
2011	6.3848	0.1067	0.3986	0.7014	1.1905	1.0838	0.9104	0.6714	0.7161	0.3938	0.1838	0.0984	0.0367	50
2012	5.9963	0.1328	0.3614	0.7651	1.103	0.9783	0.9562	0.5244	0.5564	0.4372	0.1909	0.0511	0.0721	50
2013	4.2493	0.1186	0.2534	0.4368	1.1488	0.6109	0.3693	0.6778	0.1918	0.2474	0.1734	0.0886	0.0489	50
2014	8.9163	0.2102	0.5532	1.5603	1.6633	1.8796	1.055	0.4584	0.7678	0.2614	0.2605	0.263	0.194	50
2015	6.8064	0.1289	0.0651	2.0921	1.9945	1.1106	0.6439	0.2709	0.1664	0.25	0.0761	0.0615	0.0747	50
2016	9.7681	0.0935	0.486	0.7546	4.2384	1.9287	0.9483	0.451	0.165	0.2366	0.2502	0.1237	0.1852	50
2017	7.0949	0.1091	0.0563	0.4252	0.6031	3.3459	1.3616	0.527	0.3483	0.1143	0.0683	0.1169	0.1286	50
2018	6.0476	0.113	0.5106	0.1806	0.6447	0.6479	1.8715	0.8865	0.4079	0.2703	0.2028	0.1159	0.3095	50
2019	3.5527	0.1638	0.151	0.9571	0.259	0.6652	0.3169	0.6526	0.2511	0.1212	0.0469	0.0313	0.0994	50
# Index-2 NEFSC Fall
1980	14.9208	0.0891	0.8866	2.6263	2.9108	2.7567	1.5241	0.98	0.907	0.56	0.2957	0.1905	0.4786	50
1981	13.5713	0.1019	0.3972	3.1151	2.3086	2.4639	2.0882	1.4172	0.574	0.5134	0.0701	0.157	0.4615	50
1982	5.891	0.1402	0.219	0.9137	1.661	1.2558	0.5633	0.4798	0.2958	0.1649	0.1868	0.0726	0.1344	50
1983	9.4234	0.1196	0.5501	1.1705	2.0154	2.8862	1.3081	0.6636	0.3306	0.1712	0.0939	0.0281	0.1782	50
1984	7.1617	0.1735	0	    2.2004	1.573	1.2099	1.0577	0.5112	0.1218	0.1009	0	    0.028	0.0654	50
1985	7.1825	0.1232	1.0349	0.9557	2.7189	0.9805	0.7782	0.4059	0.1878	0.0502	0.0311	0	    0.0126	50
1986	5.9571	0.2034	0.5082	1.633	0.977	1.4759	0.4665	0.4188	0.1559	0.0966	0.0355	0.0133	0.0404	50
1987	5.0763	0.1093	0.6337	1.6776	1.222	0.4148	0.6573	0.2229	0.1029	0.0452	0.0391	0	    0.0232	50
1988	10.5433	0.2722	3.1439	3.4106	2.5079	0.7833	0.4694	0.1023	0.0351	0	    0.0279	0	    0.0239	50
1989	9.3312	0.1933	0.4596	4.6369	2.8192	0.9683	0.1703	0.0717	0.0137	0.023	0.0185	0.0169	0.0484	50
1990	16.0184	0.1488	1.5716	2.5547	7.7674	2.8473	0.5739	0.2443	0.114	0.0686	0.0212	0.0204	0.0403	50
1991	7.8016	0.1177	0.4926	2.6137	2.0215	1.5507	0.701	0.2831	0.0435	0.0625	0	    0.0101	0.0204	50
1992	6.6184	0.1675	0.6946	1.2163	2.0626	1.2973	0.7746	0.2981	0.0673	0.0485	0.0304	0.022	0.0373	50
1993	12.8876	0.1545	2.1704	2.7811	3.5328	2.3414	1.0342	0.7931	0.1094	0.0389	0.0366	0.043	0.043	50
1994	18.8738	0.1988	3.8676	8.2182	2.9518	1.6874	1.2774	0.3908	0.2484	0.1305	0.0127	0.0305	0.0457	50
1995	11.7662	0.1412	0.5258	3.7688	3.7879	2.476	0.8941	0.2109	0.0264	0.0261	0	    0	    0.0152	50
1996	7.6412	0.1357	0.5544	0.7979	2.0262	2.7805	0.9172	0.3817	0.0711	0.042	0.0323	0	    0.0304	50
1997	6.4696	0.1307	0.367	1.232	1.5003	1.8954	1.0651	0.3131	0.042	0.01	0.0121	0	    0.0153	50
1998	9.677	0.1466	1.8821	0.6566	2.0227	1.9753	1.8514	1.0857	0.113	0.046	0.0096	0.011	0.0231	50
1999	11.1698	0.1704	2.0651	2.2434	2.0903	2.1194	1.5685	0.8446	0.196	0.0264	0	    0	    0	    50
2000	12.7692	0.2097	0.5685	3.1804	4.0797	2.2114	1.4036	0.7088	0.3868	0.1323	0.0342	0.0311	0.0311	50
2001	10.3742	0.1924	0.4111	1.2671	3.2896	2.5819	1.4242	0.5291	0.3958	0.2554	0.1616	0.0242	0.0368	50
2002	9.9864	0.1672	1.1215	0.8081	1.3586	3.3939	1.7798	0.5308	0.3997	0.2795	0.1642	0.0613	0.1017	50
2003	9.518	0.2029	0.8216	2.3779	1.2458	1.7494	1.7492	0.8823	0.3383	0.1311	0.0558	0.0825	0.1092	50
2004	6.4118	0.0958	1.0623	1.2097	1.3288	1.1753	0.8082	0.485	0.1892	0.091	0.0299	0	    0.0233	50
2005	7.0081	0.1341	0.9846	2.0616	0.9653	1.388	0.7636	0.4413	0.1546	0.1118	0.0805	0.0354	0.057	50
2006	12.9185	0.1842	2.0513	2.8244	2.9832	2.463	1.3217	0.5569	0.4336	0.1763	0.0321	0.0407	0.0503	50
2007	12.3712	0.18	1.1309	3.8616	3.3097	2.4986	0.8831	0.4624	0.1496	0.0382	0.0188	0	    0	    50
2008	15.6688	0.1373	2.3544	1.9639	5.1835	3.1915	1.4249	0.9303	0.4164	0.0472	0.0684	0.0152	0.045	50
2009	7.9249	0.1522	1.6834	2.1252	1.1163	1.3424	1.0831	0.355	0.0891	0.051	0.0238	0.0274	0.0274	50
2010	7.0343	0.1217	1.0152	1.569	1.1321	0.8116	1.1521	0.7027	0.3389	0.0815	0.046	0.0437	0.058	50
2011	10.2758	0.2185	2.5509	1.3649	1.343	1.7898	0.7375	1.0006	0.8061	0.3736	0.1718	0.0322	0.1319	50
2012	5.6553	0.1627	0.8476	1.2115	0.8649	0.8512	0.6742	0.3733	0.3864	0.2449	0.1152	0.0267	0.0476	50
2013	5.7671	0.1067	1.13	1.359	1.0339	0.5765	0.3386	0.5385	0.1662	0.1049	0.1742	0.031	0.0349	50
2014	11.5069	0.1309	5.1951	2.2142	1.7304	0.965	0.2675	0.2046	0.5222	0.0859	0.1605	0.0926	0.1562	50
2015	11.4404	0.1198	0.7228	4.888	2.1723	1.4399	0.9967	0.3489	0.1775	0.278	0.103	0.0695	0.2576	50
2016	9.1311	0.1175	0.7302	0.5207	4.0171	1.619	0.7921	0.5696	0.1887	0.115	0.2357	0.1185	0.3338	50
2017	6.0947	0.1573	0.1586	1.3217	0.638	2.406	0.7733	0.2711	0.1347	0.1065	0.0333	0.0954	0.2137	50
2018	6.4596	0.115	0.9829	0.1723	1.3866	0.3537	2.1795	0.6294	0.2717	0.2255	0.0516	0.0639	0.1877	50
2019	4.9532	0.1392	0.5759	1.4473	0.295	0.9008	0.3786	0.8652	0.1379	0.1275	0.0505	0.0168	0.1304	50
# Index-3 MADMF Spring
1980	176.8148	0.1385	38.24517833	71.09267381	55.33632815	8.115022774	2.61022012	0.832211529	0.284937262	0.03243804	0.067727273	0.060117152	0.137965556	50
1981	123.187		0.2127	3.521205333	71.30395434	29.62924694	11.22140342	4.306722987	1.357743467	1.012038234	0.375053148	0.156137001	0.232776608	0.070678524	50
1982	100.74		0.1685	6.711658333	44.28844583	22.51169056	19.4641898	4.144731269	2.151333058	0.972229674	0.277974548	0.130663591	0.035162	0.051941333	50
1983	51.0435		0.2476	0			13.96131119	13.9804985	13.82007703	6.63591423	1.654097591	0.542858314	0.153800519	0.15067959	0.057184603	0.087068429	50
1984	50.8628		0.146	1.443995	17.84381209	17.41260745	8.90721003	3.591167715	1.220144702	0.209501342	0.085433333	0.021910833	0.0430375	0.01939		50
1985	67.8774		0.2115	20.53493	16.39095395	18.72186667	6.714147676	2.726019475	1.660338026	0.488038544	0.493453523	0.070951301	0.03878		0.037990833	50
1986	115.6208	0.1887	15.343415	67.718991	19.57362933	9.544872202	2.168129247	0.682939011	0.13449775	0.154226714	0.09336975	0.18033		0.02648		50
1987	81.1845		0.2656	41.9665795	17.09924665	15.53776081	3.938025839	1.897002184	0.586617686	0.128810667	0.02305		0			0.007426667	0			50
1988	159.6017	0.1749	70.6879915	66.41339216	14.45003173	6.580724547	1.024568648	0.344052837	0.097465714	0			0			0.003512857	0			50
1989	142.6139	0.1907	12.36294375	87.9005799	31.97556969	7.24805954	1.990495064	0.856561879	0.164058605	0.049279571	0.051136	0.009816	0.00536		50
1990	91.9526		0.1663	9.413465	21.31410342	45.10308372	12.72888957	2.732340359	0.358841548	0.06091		0.077076381	0.16393		0			0			50
1991	69.7775		0.1406	2.283988333	20.30835014	29.48492623	14.82275456	2.643151272	0.160726473	0.065527	0.008096	0			0			0			50
1992	69.3847		0.192	12.13467	7.678170747	30.6817982	12.15138617	5.661013028	0.819615959	0.257995898	0			0			0			0			50
1993	56.7274		0.1771	13.5		19.01295817	14.23878272	6.909126	2.256452138	0.697131244	0.084257735	0.0235095	0			0			0.0052025	50
1994	93.4733		0.1765	11.551015	55.69491552	15.81316967	6.385963136	2.960180051	0.685598123	0.3256785	0.039534	0.017226	0			0			50
1995	83.6837		0.1097	0.32888		31.92807554	40.07396478	8.482651679	2.21424841	0.436611947	0.096915571	0.016412074	0.07944		0.02648		0			50
1996	42.8457		0.1706	2.394725	2.908495599	13.40028729	19.41432834	3.579098991	0.634800512	0.506997606	0.006936667	0			0			0			50
1997	42.2715		0.1976	1.32851		8.150854349	11.52359229	11.72900571	7.854303006	1.516327902	0.162256743	0.00662		0			0			0			50
1998	31.2437		0.1657	3.66254		3.09445993	8.340742666	6.671622207	6.492413854	2.535611956	0.429823433	0.002364286	0.014091667	0			0			50
1999	37.6646		0.3081	1.268886667	9.042322835	8.347787719	10.14645569	4.653449575	2.827745971	1.119903295	0.252974248	0.005044	0			0			50
2000	91.4824		0.1751	3.09705		36.96316067	25.73566749	15.0081673	6.898981454	2.16913023	1.503013141	0.087154481	0.020065238	0			0			50
2001	43.5823		0.211	0.07945		4.381803341	19.9174573	12.63834055	3.554544866	1.689072223	0.75073987	0.325670896	0.153626046	0.071163958	0.020470952	50
2002	41.2989		0.2066	4.55643		3.709898894	10.23804549	15.80373964	4.808620135	1.154353003	0.549924099	0.275452419	0.150322181	0.052094143	0			50
2003	60.6828		0.1658	2.875225	24.06522167	7.077866774	11.38343735	10.54646416	2.907282937	0.663701161	0.802139784	0.185034333	0.0118225	0.164544333	50
2004	65.6637		0.1464	10.21692267	8.916631356	24.24354197	11.47624034	6.050092989	3.64846504	0.795649149	0.121969984	0.1560835	0.0319355	0.0061475	50
2005	56.5827		0.1676	6.404747333	14.7058158	19.39243449	7.866252006	5.121470229	1.974116497	0.744563066	0.354828083	0.0061475	0.0061475	0.0061475	50
2006	88.9382		0.1302	4.280571684	40.02781621	26.23349879	11.95969513	3.869645174	1.4812089	0.863557888	0.199299002	0.01013		0.012757222	0			50
2007	84.9151		0.2235	1.678142431	35.28854437	29.14554137	12.39944533	4.547156407	1.124384072	0.49752012	0.112909424	0.020521	0.100885476	0			50
2008	70.6701		0.1049	2.53789		8.683782322	25.57150083	21.86709408	8.270931275	2.600014263	0.734731386	0.200031663	0.101166111	0.044911404	0.058006667	50
2009	88.761		0.2215	2.785039714	30.21280285	13.59616156	22.20657367	12.4680537	4.655888675	1.772180713	0.821872874	0.129624832	0.011168237	0.101603175	50
2010	45.8745		0.1376	0.21388		9.914364394	15.51856799	6.573922624	7.900080173	3.880963398	1.359660742	0.307627749	0.15996003	0.036367897	0.009065	50
2011	38.5474		0.2715	1.023282857	3.94166484	8.897475242	8.619878804	6.57170614	3.409994577	3.66896243	1.548508652	0.533967887	0.258586034	0.073362536	50
2012	28.2761		0.3744	0.469202424	2.912337017	7.449556844	6.961864189	5.086129719	2.105832249	1.780272795	0.960264489	0.333695842	0.127262169	0.089642262	50
2013	26.8108		0.2667	0.103432222	3.192716746	12.74451854	4.281820613	1.882939956	2.729370398	0.649946388	0.575200603	0.460236498	0.103382989	0.087215042	50
2014	16.5427		0.2871	0.382838335	2.238747343	4.785123491	4.796272347	1.920657906	0.536248435	1.003902395	0.232841054	0.257454715	0.251914085	0.136669894	50
2015	38.3749		0.1096	1.22761		12.66190178	14.60584775	5.369734976	2.329628593	0.885663129	0.394057101	0.432368941	0.277227521	0.107162575	0.083697642	50
2016	27.58		0.3192	0.749723889	5.09676209	13.70307575	4.587487601	1.721148173	0.653166349	0.192583547	0.228601113	0.274961255	0.141962284	0.230557946	50
2017	18.0574		0.1789	0.0331		1.343142296	3.105687329	9.348964355	2.541562443	0.746150922	0.557763399	0.160228836	0.047155111	0.102532763	0.071092546	50
2018	11.2079		0.0915	1.136741667	0.49876		2.337235703	1.84068973	3.162160547	1.139687373	0.389050632	0.238490435	0.188593138	0.071123098	0.205357677	50
2019	9.4412		0.3559	0.483540385	4.100184841	0.910766921	1.937672056	0.662623774	0.891485739	0.265486435	0.07812047	0.023534575	0.034525287	0.053219517	50
# Index-4 MADMF Fall
1980	74.8149		0.1485	34.442	22.59	14.108	2.6206	0.6151	0.1084	0.0654	0.0371	0.033	0.0071	0.00615	50
1981	23.5323		0.2764	2.1744	12.164	5.344	2.6351	0.9458	0.1674	0.0388	0.0214	0.0051	0		0.00328	50
1982	46.7827		0.2294	12.826	16.602	10.394	5.1019	1.0807	0.4471	0.0986	0.0471	0.0389	0.007	0.03523	50
1983	79.2667		0.1956	43.226	16.629	9.2397	7.1946	1.2481	0.3076	0.1438	0.0395	0.0566	0		0.00834	50
