0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.2500
# Maturity 
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1
0	0.14	0.44	0.75	0.89	0.96	0.98	0.99	0.99	1	1    
# Number of Weights at Age Matrices - needs updating
4
# Weight Matrix - 1 Fleet
0.030	0.076	0.154	0.267	0.409	0.653	0.829	1.039	1.183	1.374	1.895
0.032	0.108	0.168	0.316	0.442	0.778	0.885	0.978	1.130	1.254	1.551
0.018	0.115	0.230	0.290	0.418	0.564	0.960	1.138	1.196	1.552	1.901
0.013	0.033	0.185	0.378	0.530	0.670	0.823	1.042	1.238	1.446	1.680
0.004	0.045	0.161	0.303	0.524	0.630	0.888	1.187	1.133	1.369	1.958
0.018	0.058	0.084	0.209	0.331	0.534	0.847	1.167	1.377	1.665	2.128
0.016	0.042	0.138	0.229	0.384	0.587	0.842	1.174	1.491	1.747	2.194
0.013	0.046	0.131	0.234	0.409	0.609	0.892	1.173	1.483	1.732	2.284
0.016	0.046	0.159	0.284	0.449	0.641	0.880	1.231	1.396	1.717	2.238
0.012	0.047	0.153	0.282	0.416	0.534	0.732	0.856	1.313	1.463	1.940
0.017	0.048	0.141	0.277	0.439	0.613	0.807	0.967	1.089	1.305	1.696
0.022	0.049	0.157	0.328	0.494	0.701	0.960	1.160	1.277	1.543	1.811
0.019	0.045	0.130	0.314	0.505	0.727	0.939	1.192	1.318	1.640	2.005
0.017	0.038	0.243	0.363	0.484	0.634	0.955	1.229	1.408	1.576	2.312
0.015	0.027	0.243	0.391	0.496	0.591	0.768	1.087	1.274	1.394	1.866
0.015	0.036	0.178	0.317	0.494	0.640	0.720	1.025	1.280	1.643	1.744
0.019	0.031	0.121	0.325	0.472	0.625	0.832	1.112	1.314	1.561	1.933
0.014	0.029	0.158	0.354	0.435	0.615	0.790	1.084	1.269	1.389	1.785
0.040	0.068	0.167	0.277	0.368	0.509	0.769	1.028	1.328	1.418	2.065
0.035	0.100	0.200	0.321	0.441	0.547	0.704	0.906	1.153	1.397	1.507
0.004	0.109	0.279	0.343	0.464	0.551	0.721	0.944	1.091	1.308	1.809
0.011	0.026	0.163	0.309	0.426	0.523	0.684	0.815	1.033	1.386	1.556
0.021	0.074	0.146	0.307	0.422	0.511	0.662	0.869	1.031	1.223	1.413
0.019	0.028	0.160	0.293	0.386	0.524	0.666	0.828	0.965	1.057	1.238
0.012	0.025	0.100	0.304	0.398	0.510	0.660	0.773	0.944	1.035	1.192
0.009	0.023	0.114	0.309	0.410	0.523	0.664	0.834	0.934	1.079	1.304
0.015	0.040	0.126	0.282	0.395	0.509	0.598	0.782	0.907	0.958	1.291
0.006	0.034	0.183	0.326	0.422	0.517	0.639	0.816	0.945	1.104	1.389
0.009	0.044	0.199	0.312	0.422	0.474	0.580	0.618	0.717	0.807	1.046
0.012	0.063	0.207	0.289	0.390	0.490	0.533	0.574	0.676	0.797	0.940
0.029	0.045	0.134	0.299	0.375	0.466	0.543	0.604	0.597	0.567	0.837
0.015	0.026	0.083	0.290	0.426	0.496	0.531	0.574	0.611	0.701	0.778
0.017	0.033	0.084	0.254	0.351	0.459	0.523	0.551	0.610	0.645	0.786
0.044	0.098	0.200	0.346	0.446	0.469	0.560	0.585	0.603	0.611	0.775
0.039	0.128	0.268	0.388	0.476	0.537	0.560	0.651	0.673	0.757	0.793
0.027	0.133	0.290	0.427	0.502	0.569	0.620	0.637	0.789	0.725	0.818
0.036	0.131	0.252	0.417	0.522	0.621	0.688	0.725	0.752	0.862	0.886
0.019	0.097	0.224	0.379	0.510	0.615	0.688	0.772	0.840	0.852	1.027
0.043	0.104	0.205	0.414	0.543	0.644	0.627	0.762	0.720	0.753	0.907
0.044	0.115	0.214	0.341	0.502	0.559	0.648	0.732	0.766	0.738	0.944
# Weight Matrix - 2 Jan1
0.016	0.051	0.108	0.208	0.297	0.561	0.763	0.996	1.149	1.275	1.895
0.017	0.057	0.113	0.221	0.344	0.564	0.760	0.900	1.084	1.218	1.551
0.013	0.061	0.158	0.221	0.363	0.499	0.864	1.004	1.082	1.324	1.901
0.007	0.024	0.146	0.295	0.392	0.529	0.681	1.000	1.187	1.315	1.680
0.001	0.024	0.073	0.237	0.445	0.578	0.771	0.988	1.087	1.302	1.958
0.012	0.015	0.062	0.183	0.317	0.529	0.731	1.018	1.279	1.374	2.128
0.009	0.028	0.090	0.139	0.283	0.441	0.671	0.997	1.319	1.551	2.194
0.007	0.027	0.074	0.180	0.306	0.484	0.724	0.994	1.320	1.607	2.284
0.009	0.025	0.086	0.193	0.324	0.512	0.732	1.048	1.280	1.596	2.238
0.006	0.027	0.084	0.212	0.344	0.490	0.685	0.868	1.271	1.429	1.940
0.010	0.024	0.081	0.206	0.352	0.505	0.657	0.841	0.966	1.309	1.696
0.015	0.029	0.087	0.215	0.370	0.555	0.767	0.968	1.111	1.296	1.811
0.013	0.032	0.080	0.222	0.407	0.599	0.811	1.070	1.237	1.447	2.005
0.014	0.027	0.105	0.217	0.390	0.566	0.833	1.074	1.296	1.441	2.312
0.010	0.021	0.096	0.308	0.424	0.535	0.698	1.019	1.251	1.401	1.866
0.010	0.023	0.069	0.278	0.440	0.563	0.652	0.887	1.180	1.447	1.744
0.015	0.022	0.066	0.241	0.387	0.556	0.730	0.895	1.161	1.414	1.933
0.006	0.024	0.070	0.207	0.376	0.539	0.703	0.950	1.188	1.351	1.785
0.025	0.031	0.070	0.209	0.361	0.471	0.688	0.901	1.200	1.341	2.065
0.020	0.063	0.117	0.232	0.350	0.449	0.599	0.835	1.089	1.362	1.507
0.002	0.062	0.167	0.262	0.386	0.493	0.628	0.815	0.994	1.228	1.809
0.004	0.010	0.133	0.294	0.382	0.493	0.614	0.767	0.988	1.230	1.556
0.018	0.029	0.062	0.224	0.361	0.467	0.588	0.771	0.917	1.124	1.413
0.017	0.024	0.109	0.207	0.344	0.470	0.583	0.740	0.916	1.044	1.238
0.009	0.022	0.053	0.221	0.342	0.444	0.588	0.718	0.884	0.999	1.192
0.004	0.017	0.053	0.176	0.353	0.456	0.582	0.742	0.850	1.009	1.304
0.010	0.019	0.054	0.179	0.349	0.457	0.559	0.721	0.870	0.946	1.291
0.002	0.023	0.086	0.203	0.345	0.452	0.570	0.699	0.860	1.001	1.389
0.003	0.016	0.082	0.239	0.371	0.447	0.548	0.628	0.765	0.873	1.046
0.006	0.024	0.095	0.240	0.349	0.455	0.503	0.577	0.646	0.756	0.940
0.031	0.023	0.092	0.249	0.329	0.426	0.516	0.567	0.585	0.619	0.837
0.010	0.028	0.061	0.197	0.357	0.431	0.497	0.558	0.608	0.647	0.778
0.007	0.022	0.047	0.145	0.319	0.442	0.509	0.541	0.592	0.628	0.786
0.026	0.041	0.081	0.171	0.337	0.406	0.507	0.553	0.576	0.611	0.775
0.021	0.075	0.162	0.279	0.406	0.489	0.513	0.604	0.628	0.676	0.793
0.012	0.072	0.193	0.338	0.441	0.520	0.577	0.597	0.717	0.699	0.818
0.022	0.060	0.183	0.348	0.472	0.558	0.626	0.670	0.692	0.825	0.886
0.008	0.059	0.171	0.309	0.461	0.567	0.654	0.729	0.780	0.800	1.027
0.026	0.045	0.141	0.305	0.454	0.573	0.621	0.724	0.746	0.795	0.907
0.028	0.070	0.149	0.264	0.456	0.551	0.646	0.678	0.764	0.729	0.944
# Weight Matrix - 3 NEFSC Spring WAA - based on L-W prediction - revised 3/1/22
0.005	0.036	0.151	0.235	0.374	0.583	0.807	1.124	1.354	1.382	1.483
0.005	0.053	0.126	0.246	0.366	0.621	0.732	0.872	1.101	1.073	1.623
0.011	0.043	0.142	0.221	0.349	0.538	0.842	1.064	1.019	1.419	1.645
0.005	0.046	0.147	0.258	0.347	0.554	0.700	1.020	1.192	1.245	1.589
0.008	0.035	0.109	0.184	0.308	0.431	0.692	0.797	1.189	1.355	1.611
0.003	0.029	0.083	0.173	0.254	0.389	0.599	0.821	1.059	1.418	1.707
0.003	0.038	0.118	0.205	0.293	0.402	0.674	0.893	1.166	1.353	1.405
0.007	0.049	0.110	0.216	0.309	0.431	0.635	0.932	1.230	1.317	1.435
0.004	0.034	0.118	0.222	0.359	0.521	0.755	0.686	1.248	1.147	1.276
0.004	0.034	0.113	0.215	0.333	0.476	0.753	0.637	0.919	0.941	1.371
0.004	0.035	0.105	0.198	0.355	0.465	0.781	0.728	1.249	1.492	1.317
0.003	0.029	0.103	0.231	0.376	0.604	0.838	0.822	1.231	1.059	1.736
0.004	0.032	0.093	0.228	0.423	0.707	0.918	1.340	1.719	1.684	1.492
0.003	0.040	0.131	0.225	0.348	0.578	0.877	1.175	1.494	1.586	1.388
0.003	0.038	0.121	0.220	0.338	0.478	0.751	1.016	0.648	1.059	1.857
0.004	0.035	0.111	0.237	0.380	0.536	0.779	0.667	1.353	1.542	1.898
0.004	0.031	0.099	0.197	0.356	0.510	0.521	1.057	1.081	1.059	1.236
0.004	0.035	0.105	0.196	0.342	0.520	0.623	0.551	0.901	2.237	1.927
0.004	0.032	0.090	0.165	0.264	0.432	0.572	0.940	0.701	1.235	1.588
0.003	0.032	0.068	0.179	0.302	0.412	0.518	0.859	0.977	1.081	1.236
0.008	0.042	0.113	0.206	0.370	0.482	0.587	0.870	1.066	1.448	1.420
0.005	0.033	0.093	0.199	0.332	0.471	0.582	0.660	0.822	0.921	0.321
0.005	0.039	0.100	0.191	0.328	0.417	0.580	0.627	0.718	0.984	0.876
0.012	0.034	0.096	0.154	0.275	0.387	0.555	0.385	0.794	0.999	1.336
0.004	0.025	0.064	0.144	0.253	0.348	0.456	0.526	0.799	0.425	1.448
0.003	0.020	0.061	0.159	0.246	0.375	0.434	0.741	0.901	1.264	1.236
0.008	0.035	0.090	0.160	0.260	0.320	0.435	0.561	0.751	0.724	1.375
0.010	0.043	0.112	0.203	0.311	0.385	0.556	0.594	0.425	1.024	1.081
0.003	0.041	0.083	0.171	0.274	0.372	0.422	0.489	0.740	0.842	1.067
0.006	0.037	0.096	0.159	0.247	0.360	0.432	0.411	0.535	0.793	0.703
0.003	0.048	0.099	0.209	0.257	0.338	0.400	0.618	0.644	0.664	0.767
0.007	0.034	0.054	0.122	0.179	0.301	0.327	0.399	0.507	0.532	0.596
0.004	0.026	0.063	0.137	0.206	0.315	0.376	0.434	0.497	0.502	0.852
0.004	0.032	0.082	0.172	0.280	0.298	0.383	0.504	0.506	0.594	0.614
0.004	0.023	0.069	0.169	0.235	0.393	0.385	0.503	0.500	0.475	0.782
0.003	0.045	0.128	0.249	0.337	0.454	0.491	0.578	0.531	0.707	0.815
0.009	0.050	0.165	0.282	0.364	0.478	0.625	0.664	0.648	0.686	0.816
0.003	0.033	0.089	0.254	0.353	0.475	0.492	0.550	0.675	0.805	0.810
0.007	0.035	0.103	0.175	0.323	0.403	0.494	0.546	0.574	0.639	0.749
0.006	0.047	0.088	0.216	0.268	0.400	0.446	0.540	0.588	0.638	0.972
# Weight Matrix - 4 NEFSC Fall WAA - based on L-W prediction - revised 3/1/22
0.035	0.092	0.163	0.269	0.437	0.606	0.787	1.013	1.191	1.307	1.609
0.028	0.093	0.189	0.302	0.474	0.792	0.895	1.209	1.135	1.420	1.492
0.026	0.106	0.206	0.290	0.428	0.624	0.894	1.099	1.331	1.677	1.338
0.020	0.078	0.182	0.328	0.486	0.665	0.775	0.855	1.145	1.560	1.838
0.021	0.088	0.177	0.299	0.465	0.603	0.631	1.184	0.971	1.380	1.878
0.028	0.087	0.161	0.292	0.543	0.791	1.022	1.003	1.543	1.104	2.239
0.021	0.085	0.164	0.256	0.428	0.606	0.831	1.126	1.011	1.167	2.147
0.018	0.075	0.191	0.278	0.432	0.548	0.790	0.879	1.370	1.786	1.163
0.018	0.073	0.191	0.347	0.509	0.726	1.010	0.623	1.237	1.104	2.038
0.016	0.064	0.172	0.335	0.486	0.692	0.882	1.317	1.308	1.839	1.635
0.014	0.069	0.203	0.322	0.559	0.785	1.162	1.138	1.130	1.392	1.696
0.020	0.080	0.180	0.332	0.551	0.747	0.772	1.284	0.971	1.684	1.586
0.020	0.078	0.146	0.301	0.518	0.888	1.152	0.838	1.892	1.800	1.684
0.018	0.077	0.182	0.280	0.446	0.623	1.290	1.038	1.531	1.508	1.341
0.019	0.073	0.179	0.256	0.404	0.554	0.647	1.058	1.235	1.494	1.317
0.015	0.078	0.185	0.334	0.493	0.656	0.777	1.586	1.009	1.104	1.786
0.025	0.057	0.154	0.287	0.493	0.638	0.677	0.861	1.502	1.104	2.065
0.028	0.087	0.167	0.293	0.505	0.639	0.676	1.081	1.235	1.104	2.237
0.023	0.072	0.155	0.250	0.325	0.487	0.713	0.980	1.317	1.492	1.586
0.024	0.080	0.171	0.296	0.426	0.492	0.831	1.201	0.971	1.104	1.341
0.020	0.072	0.175	0.292	0.462	0.472	0.770	0.916	0.818	1.332	1.341
0.019	0.066	0.145	0.249	0.397	0.588	0.616	0.819	0.851	0.912	1.403
0.020	0.057	0.116	0.210	0.353	0.458	0.562	0.710	0.826	1.348	0.476
0.029	0.071	0.138	0.242	0.338	0.565	0.647	0.792	0.882	1.118	1.347
0.016	0.046	0.100	0.181	0.294	0.420	0.570	0.677	1.136	1.104	1.036
0.016	0.054	0.115	0.192	0.284	0.416	0.578	0.688	0.927	0.864	1.586
0.017	0.051	0.115	0.183	0.275	0.372	0.383	0.532	0.583	0.494	1.403
0.022	0.054	0.121	0.216	0.343	0.369	0.403	0.717	0.907	1.104	1.341
0.017	0.067	0.134	0.219	0.293	0.362	0.437	0.593	0.361	0.551	0.594
0.017	0.073	0.151	0.210	0.311	0.436	0.505	0.518	0.503	0.657	1.341
0.033	0.074	0.122	0.195	0.272	0.336	0.416	0.553	0.478	0.368	0.524
0.019	0.058	0.132	0.177	0.324	0.343	0.402	0.433	0.553	0.442	0.610
0.020	0.081	0.140	0.205	0.262	0.344	0.470	0.487	0.575	0.609	1.138
0.025	0.088	0.163	0.279	0.375	0.354	0.501	0.803	0.538	0.780	1.009
0.026	0.091	0.179	0.267	0.439	0.362	0.433	0.723	0.492	0.714	0.515
0.027	0.098	0.227	0.326	0.413	0.452	0.538	0.587	0.583	0.766	0.710
0.023	0.096	0.219	0.353	0.464	0.517	0.589	0.826	0.706	0.759	0.666
0.018	0.088	0.193	0.326	0.424	0.469	0.630	0.545	0.799	0.814	0.846
0.022	0.073	0.168	0.228	0.338	0.418	0.528	0.570	0.662	0.394	0.798
0.021	0.086	0.161	0.238	0.303	0.414	0.535	0.618	0.633	0.884	0.941
# Weights at Age Pointers
1
1
1
1
2
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0               1               1               0.001           
0.05            1               1               0.001           
0.05            1               1               0.001           
0.25            1               1               0.001           
0.76            1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
5               1               1               0.1             
1.5             1               1               0.1             
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Fleet Start Age
1  
# Fleet End Age
11  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
1
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
5.2000	98.8700	1071.6573	2671.5003	3938.6892	3933.3145	3632.0300	1185.4000	1138.6000	849.9000	1380.4000	19097
5.1020	981.9391	2192.0968	5056.2346	5338.2646	3648.9226	2401.2969	1581.9269	645.2400	439.8955	621.0348	15232
9.6032	603.2381	3348.5017	4574.7054	4503.8882	3599.2257	3297.6372	2037.9900	1256.3404	736.8410	717.5373	17608
14.5489	662.7905	1477.9175	5174.3104	4915.0974	3910.4588	2268.6850	1271.2812	700.7670	449.3000	910.7918	16658
2.5350	370.4668	990.5746	2422.0608	6031.2415	3244.4471	1935.6340	580.2750	273.8000	307.2000	768.9000	13108
64.7727	157.8268	1217.4245	1336.4092	2404.5717	2872.0480	2228.1623	1081.2893	438.0718	267.1169	181.9448	8323
59.3030	638.7079	737.9771	2283.9708	1700.0419	1476.4634	1307.0657	631.4997	254.9214	104.7931	99.8809	5879
38.4748	589.6149	1840.4946	1439.2392	2282.2961	1336.9125	895.0365	542.8549	187.1580	61.6175	59.9409	6297
313.5061	785.5375	1839.5305	1833.4106	1597.3727	1444.4166	552.7846	270.3125	177.0974	88.1552	55.3219	5247
27.0248	2618.0019	3216.2013	1990.5414	990.5813	598.3942	764.6100	475.6055	200.0212	102.8321	115.6724	3338
94.3889	1097.5083	5577.1727	3062.0688	1544.3108	578.2525	302.5324	349.4469	192.8772	96.0937	161.0888	3762
2.9522	429.6978	1735.0557	5367.0927	3643.8390	1164.3397	325.7311	167.0268	202.5207	97.9630	105.4959	5731
25.1258	346.9969	1068.3697	2233.2844	5694.3425	2648.9166	833.1270	201.4467	131.3485	117.5917	93.9443	7202
405.4265	243.4072	599.8694	1905.3359	2473.8032	2620.3675	1407.4070	270.6873	294.3543	151.5453	124.9624	6276
123.9447	880.7344	352.9148	1369.0551	2564.5140	1488.1620	1176.0086	682.3300	286.5634	163.2053	132.0997	5264
148.9960	2307.1873	1513.5824	2236.2914	3338.8684	1757.0264	777.2609	696.7250	139.0816	53.2795	51.1154	5418
264.7460	1003.0517	1653.1154	4137.1813	3105.3235	1722.7203	535.8507	272.0128	139.8236	41.5228	45.7196	5166
61.8044	710.1032	492.3824	2289.8186	3440.6869	1677.0676	636.2122	192.2708	90.6803	64.4281	65.4073	4409
6.1199	33.2283	298.1262	981.3387	2823.9879	2970.4362	1193.0519	344.8342	59.3144	50.1234	30.6124	4126
3.8986	57.0027	197.3264	680.4619	1455.0018	1992.9863	1129.1212	396.8086	135.1574	37.9606	31.5430	3397
0.6980	38.5283	376.2586	830.0754	1778.7262	2363.1853	1731.7195	554.6434	149.4357	56.1558	20.0996	4547
14.3577	177.9740	348.8343	1083.9990	2290.7039	2240.7219	1596.6746	881.2325	318.5311	62.1749	36.8663	4814
1.8959	16.9311	89.2080	742.3801	1345.1400	1677.3551	1168.0973	523.8883	274.4085	156.5633	181.3930	3622
39.6085	683.7906	119.5857	470.6891	1223.3657	1194.2577	705.4708	509.9779	262.6032	166.7141	118.6790	2732
10.3198	140.5461	116.4837	391.4280	829.7210	976.5088	497.9447	362.3641	225.8283	76.9386	81.2171	1956
39.0978	359.8298	105.8108	446.0072	823.6379	733.8541	448.6286	205.1090	106.3365	49.6283	51.0888	1567
58.1200	110.1191	120.5878	427.3921	744.3456	564.3166	410.0518	226.0551	106.0335	59.6126	43.2962	1352
136.2007	220.5991	214.8577	696.7781	830.4929	508.0116	229.8210	105.3291	64.1577	29.9976	25.7725	1247
21.4001	55.6427	200.3133	466.3889	842.9860	580.9949	339.6088	187.3584	103.9159	73.1881	66.4011	1333
48.6178	119.5429	206.8835	550.7104	1077.7238	924.0969	534.6710	360.0720	144.2556	52.6786	102.0190	1806
102.8186	247.7530	183.3193	314.5833	716.3683	1109.4899	699.9059	300.0941	184.4955	120.8665	99.9337	1738
43.5078	190.4889	162.4807	208.8876	381.1939	846.3418	887.2638	476.3211	131.0243	64.5363	57.4458	1622
7.0737	475.0723	387.2191	352.5342	524.0018	537.5226	763.5283	793.8769	369.1396	91.0462	100.0794	1765
17.1628	95.3321	166.9840	277.6070	423.1740	635.6262	393.2510	412.7150	349.2497	178.6310	76.6027	1465
9.1307	43.9811	154.3547	401.6994	459.0853	265.6745	553.2335	188.6716	176.3254	138.6454	141.0668	1331
1.7699	76.9969	175.0545	415.0547	448.1550	317.8485	250.8089	339.1412	111.7928	140.0404	137.5962	1317
0.6180	10.5196	255.9549	286.6273	372.5198	305.1735	193.4072	111.1800	162.4862	65.4736	176.6265	1117
0.8530	31.1025	37.5047	565.0303	441.0176	341.9056	244.3052	117.2795	98.7558	106.0373	140.0911	1235
3.5369	7.7752	65.7690	102.8497	722.1613	422.9009	242.8716	194.0263	82.8265	69.2144	207.2296	1196
3.7988	38.8910	18.6874	155.7280	207.1940	730.4821	358.2922	183.1132	82.3909	42.4843	107.7700	1048     
# Discards
# Fleet-1 Discards Data
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
